name: machineL
channels:
  - anaconda
  - conda-forge
  - defaults
dependencies:
  - anyio=3.5.0=py39hecd8cb5_0
  - appnope=0.1.2=py39hecd8cb5_1001
  - argon2-cffi=21.3.0=pyhd3eb1b0_0
  - argon2-cffi-bindings=21.2.0=py39hca72f7f_0
  - asttokens=2.0.5=pyhd3eb1b0_0
  - attrs=22.1.0=py39hecd8cb5_0
  - backcall=0.2.0=pyhd3eb1b0_0
  - beautifulsoup4=4.11.1=py39hecd8cb5_0
  - blas=1.0=mkl
  - bleach=4.1.0=pyhd3eb1b0_0
  - blosc=1.21.2=hebb52c4_0
  - boost-cpp=1.78.0=h8b082ac_1
  - bottleneck=1.3.5=py39h67323c0_0
  - branca=0.6.0=pyhd8ed1ab_0
  - brotli=1.0.9=hca72f7f_7
  - brotli-bin=1.0.9=hca72f7f_7
  - brotlipy=0.7.0=py39ha30fb19_1005
  - bzip2=1.0.8=h0d85af4_4
  - c-ares=1.18.1=h0d85af4_0
  - ca-certificates=2022.12.7=h033912b_0
  - cairo=1.16.0=h904041c_1014
  - certifi=2022.12.7=pyhd8ed1ab_0
  - cffi=1.15.1=py39h6c40b1e_3
  - cfitsio=4.2.0=hd56cc12_0
  - charset-normalizer=2.1.1=pyhd8ed1ab_0
  - click=8.1.3=unix_pyhd8ed1ab_2
  - click-plugins=1.1.1=py_0
  - cligj=0.7.2=pyhd8ed1ab_1
  - comm=0.1.2=py39hecd8cb5_0
  - contourpy=1.0.5=py39haf03e11_0
  - cryptography=39.0.0=py39h7eb6a14_0
  - curl=7.87.0=haf73cf8_0
  - cycler=0.11.0=pyhd3eb1b0_0
  - debugpy=1.5.1=py39he9d5cce_0
  - decorator=5.1.1=pyhd3eb1b0_0
  - defusedxml=0.7.1=pyhd3eb1b0_0
  - entrypoints=0.4=py39hecd8cb5_0
  - executing=0.8.3=pyhd3eb1b0_0
  - expat=2.5.0=hf0c8a7f_0
  - fftw=3.3.10=nompi_hf082fe4_102
  - fiona=1.8.22=py39h6fa385f_2
  - flit-core=3.6.0=pyhd3eb1b0_0
  - folium=0.14.0=pyhd8ed1ab_0
  - font-ttf-dejavu-sans-mono=2.37=hab24e00_0
  - font-ttf-inconsolata=3.000=h77eed37_0
  - font-ttf-source-code-pro=2.038=h77eed37_0
  - font-ttf-ubuntu=0.83=hab24e00_0
  - fontconfig=2.14.1=h5bb23bf_0
  - fonts-conda-ecosystem=1=0
  - fonts-conda-forge=1=0
  - fonttools=4.25.0=pyhd3eb1b0_0
  - freetype=2.12.1=hd8bbffd_0
  - freexl=1.0.6=hb7f2c08_1
  - gdal=3.5.3=py39h6aafa27_5
  - geopandas=0.12.2=pyhd8ed1ab_0
  - geopandas-base=0.12.2=pyha770c72_0
  - geos=3.11.1=hf0c8a7f_0
  - geotiff=1.7.1=he29fd1c_4
  - gettext=0.21.1=h8a4c099_0
  - giflib=5.2.1=haf1e3a3_0
  - glib=2.74.1=hbc0c0cd_1
  - glib-tools=2.74.1=hbc0c0cd_1
  - gst-plugins-base=1.21.3=h37e1711_1
  - gstreamer=1.21.3=h1d18e73_1
  - hdf4=4.2.15=h7aa5921_5
  - hdf5=1.12.2=nompi_h70e9adf_101
  - icu=70.1=h96cf925_0
  - idna=3.4=py39hecd8cb5_0
  - intel-openmp=2021.4.0=hecd8cb5_3538
  - ipykernel=6.19.2=py39h01d92e1_0
  - ipython=8.7.0=py39hecd8cb5_0
  - ipython_genutils=0.2.0=pyhd3eb1b0_1
  - ipywidgets=7.6.5=pyhd3eb1b0_1
  - jedi=0.18.1=py39hecd8cb5_1
  - jinja2=3.1.2=py39hecd8cb5_0
  - joblib=1.1.0=pyhd3eb1b0_0
  - jpeg=9e=hca72f7f_0
  - json-c=0.16=h01d06f9_0
  - jsonschema=4.16.0=py39hecd8cb5_0
  - jupyter=1.0.0=py39hecd8cb5_7
  - jupyter_client=7.4.8=py39hecd8cb5_0
  - jupyter_console=6.4.3=pyhd3eb1b0_0
  - jupyter_core=5.1.1=py39hecd8cb5_0
  - jupyter_server=1.23.4=py39hecd8cb5_0
  - jupyterlab_pygments=0.1.2=py_0
  - jupyterlab_widgets=1.0.0=pyhd3eb1b0_1
  - kealib=1.5.0=h5c1f988_0
  - kiwisolver=1.4.4=py39hcec6c5f_0
  - krb5=1.20.1=h0165f36_0
  - lcms2=2.14=h90f4b2a_0
  - lerc=3.0=he9d5cce_0
  - libaec=1.0.6=he49afe7_0
  - libbrotlicommon=1.0.9=hca72f7f_7
  - libbrotlidec=1.0.9=hca72f7f_7
  - libbrotlienc=1.0.9=hca72f7f_7
  - libclang=13.0.1=default_he082bbe_0
  - libcurl=7.87.0=haf73cf8_0
  - libcxx=14.0.6=h9765a3e_0
  - libdap4=3.20.6=h3e144a0_2
  - libdeflate=1.8=h9ed2024_5
  - libedit=3.1.20191231=h0678c8f_2
  - libev=4.33=haf1e3a3_1
  - libffi=3.4.2=h0d85af4_5
  - libgdal=3.5.3=h9489ee7_5
  - libgfortran=5.0.0=11_3_0_h97931a8_27
  - libgfortran5=11.3.0=h082f757_27
  - libglib=2.74.1=h4c723e1_1
  - libiconv=1.17=hac89ed1_0
  - libkml=1.3.0=haeb80ef_1015
  - libllvm12=12.0.1=hd011deb_2
  - libllvm13=13.0.1=h64f94b2_2
  - libnetcdf=4.8.1=nompi_hc61b76e_106
  - libnghttp2=1.51.0=h0dd9d14_0
  - libogg=1.3.4=h35c211d_1
  - libopus=1.3.1=hc929b4f_1
  - libpng=1.6.39=ha978bb4_0
  - libpq=15.1=hdbdeef1_2
  - librttopo=1.1.0=h9461dca_12
  - libsodium=1.0.18=h1de35cc_0
  - libspatialindex=1.9.3=he49afe7_4
  - libspatialite=5.0.1=hc1c2c66_22
  - libsqlite=3.40.0=ha978bb4_0
  - libssh2=1.10.0=h7535e13_3
  - libtiff=4.4.0=h2cd0358_2
  - libvorbis=1.3.7=h046ec9c_0
  - libwebp=1.2.4=h56c3ce4_0
  - libwebp-base=1.2.4=hca72f7f_0
  - libxml2=2.10.3=hb9e07b5_0
  - libxslt=1.1.37=h5d22bc9_0
  - libzip=1.9.2=h3ad4413_1
  - libzlib=1.2.13=hfd90126_4
  - llvm-openmp=12.0.0=h0dcd299_1
  - lxml=4.9.2=py39hfbce9ca_0
  - lz4-c=1.9.4=hcec6c5f_0
  - mapclassify=2.4.3=pyhd8ed1ab_0
  - markupsafe=2.1.1=py39hca72f7f_0
  - matplotlib-base=3.6.2=py39h220de94_0
  - matplotlib-inline=0.1.6=py39hecd8cb5_0
  - mistune=0.8.4=py39h9ed2024_1000
  - mkl=2021.4.0=hecd8cb5_637
  - mkl-service=2.4.0=py39h9ed2024_0
  - mkl_fft=1.3.1=py39h4ab4a9b_0
  - mkl_random=1.2.2=py39hb2f4e1b_0
  - munch=2.5.0=py_0
  - munkres=1.1.4=py_0
  - mysql-common=8.0.31=h7ebae80_0
  - mysql-libs=8.0.31=hc37e033_0
  - nbclassic=0.4.8=py39hecd8cb5_0
  - nbclient=0.5.13=py39hecd8cb5_0
  - nbconvert=6.5.4=py39hecd8cb5_0
  - nbformat=5.7.0=py39hecd8cb5_0
  - ncurses=6.3=hca72f7f_3
  - nest-asyncio=1.5.6=py39hecd8cb5_0
  - networkx=2.7.1=pyhd3eb1b0_0
  - notebook=6.5.2=py39hecd8cb5_0
  - notebook-shim=0.2.2=py39hecd8cb5_0
  - nspr=4.35=hea0b92c_0
  - nss=3.78=ha8197d3_0
  - numexpr=2.8.4=py39he696674_0
  - numpy=1.23.5=py39he696674_0
  - numpy-base=1.23.5=py39h9cd3388_0
  - openjpeg=2.5.0=h5d0d7b0_1
  - openlibm=0.8.1=h0d85af4_0
  - openssl=1.1.1s=hfd90126_1
  - packaging=22.0=py39hecd8cb5_0
  - pandas=1.5.2=py39h07fba90_0
  - pandocfilters=1.5.0=pyhd3eb1b0_0
  - parso=0.8.3=pyhd3eb1b0_0
  - pcre=8.45=he49afe7_0
  - pcre2=10.40=h1c4e4bc_0
  - pexpect=4.8.0=pyhd3eb1b0_3
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pillow=9.3.0=py39h81888ad_1
  - pip=22.3.1=py39hecd8cb5_0
  - pixman=0.40.0=hbcb3906_0
  - platformdirs=2.5.2=py39hecd8cb5_0
  - ply=3.11=py_1
  - poppler=22.11.0=hf2ff1a1_0
  - poppler-data=0.4.11=hd8ed1ab_0
